group,group_full,annual_change,monthly_change,category_type,group_order,rank_by_pressure,dot,x,y,global_y,dot_value_pp
Transport,Transport,8.9,9.16,essential/regulated,8,1,1,0,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,2,1,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,3,2,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,4,3,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,5,4,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,6,5,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,7,6,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,8,7,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,9,8,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,10,9,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,11,10,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,12,11,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,13,12,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,14,13,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,15,14,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,16,15,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,17,16,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,18,17,0,0,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,19,0,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,20,1,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,21,2,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,22,3,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,23,4,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,24,5,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,25,6,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,26,7,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,27,8,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,28,9,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,29,10,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,30,11,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,31,12,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,32,13,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,33,14,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,34,15,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,35,16,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,36,17,1,1,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,37,0,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,38,1,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,39,2,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,40,3,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,41,4,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,42,5,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,43,6,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,44,7,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,45,8,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,46,9,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,47,10,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,48,11,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,49,12,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,50,13,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,51,14,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,52,15,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,53,16,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,54,17,2,2,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,55,0,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,56,1,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,57,2,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,58,3,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,59,4,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,60,5,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,61,6,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,62,7,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,63,8,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,64,9,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,65,10,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,66,11,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,67,12,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,68,13,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,69,14,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,70,15,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,71,16,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,72,17,3,3,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,73,0,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,74,1,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,75,2,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,76,3,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,77,4,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,78,5,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,79,6,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,80,7,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,81,8,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,82,9,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,83,10,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,84,11,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,85,12,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,86,13,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,87,14,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,88,15,4,4,0.1
Transport,Transport,8.9,9.16,essential/regulated,8,1,89,16,4,4,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,1,0,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,2,1,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,3,2,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,4,3,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,5,4,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,6,5,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,7,6,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,8,7,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,9,8,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,10,9,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,11,10,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,12,11,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,13,12,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,14,13,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,15,14,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,16,15,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,17,16,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,18,17,0,6,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,19,0,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,20,1,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,21,2,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,22,3,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,23,4,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,24,5,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,25,6,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,26,7,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,27,8,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,28,9,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,29,10,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,30,11,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,31,12,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,32,13,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,33,14,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,34,15,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,35,16,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,36,17,1,7,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,37,0,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,38,1,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,39,2,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,40,3,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,41,4,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,42,5,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,43,6,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,44,7,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,45,8,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,46,9,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,47,10,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,48,11,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,49,12,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,50,13,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,51,14,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,52,15,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,53,16,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,54,17,2,8,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,55,0,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,56,1,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,57,2,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,58,3,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,59,4,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,60,5,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,61,6,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,62,7,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,63,8,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,64,9,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,65,10,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,66,11,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,67,12,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,68,13,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,69,14,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,70,15,3,9,0.1
Clothing & footwear,Clothing and footwear,7.12,-1.92,discretionary,4,2,71,16,3,9,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,1,0,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,2,1,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,3,2,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,4,3,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,5,4,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,6,5,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,7,6,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,8,7,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,9,8,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,10,9,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,11,10,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,12,11,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,13,12,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,14,13,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,15,14,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,16,15,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,17,16,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,18,17,0,12,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,19,0,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,20,1,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,21,2,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,22,3,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,23,4,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,24,5,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,25,6,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,26,7,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,27,8,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,28,9,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,29,10,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,30,11,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,31,12,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,32,13,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,33,14,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,34,15,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,35,16,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,36,17,1,13,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,37,0,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,38,1,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,39,2,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,40,3,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,41,4,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,42,5,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,43,6,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,44,7,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,45,8,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,46,9,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,47,10,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,48,11,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,49,12,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,50,13,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,51,14,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,52,15,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,53,16,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,54,17,2,14,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,55,0,3,15,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,56,1,3,15,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,57,2,3,15,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,58,3,3,15,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,59,4,3,15,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,60,5,3,15,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,61,6,3,15,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,62,7,3,15,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,63,8,3,15,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,64,9,3,15,0.1
Housing,Housing,6.51,0.23,essential/regulated,5,3,65,10,3,15,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,1,0,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,2,1,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,3,2,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,4,3,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,5,4,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,6,5,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,7,6,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,8,7,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,9,8,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,10,9,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,11,10,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,12,11,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,13,12,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,14,13,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,15,14,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,16,15,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,17,16,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,18,17,0,18,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,19,0,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,20,1,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,21,2,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,22,3,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,23,4,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,24,5,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,25,6,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,26,7,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,27,8,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,28,9,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,29,10,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,30,11,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,31,12,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,32,13,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,33,14,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,34,15,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,35,16,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,36,17,1,19,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,37,0,2,20,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,38,1,2,20,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,39,2,2,20,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,40,3,2,20,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,41,4,2,20,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,42,5,2,20,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,43,6,2,20,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,44,7,2,20,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,45,8,2,20,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,46,9,2,20,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,47,10,2,20,0.1
Education,Education,4.79,0.04,essential/regulated,11,4,48,11,2,20,0.1
All groups CPI,All groups CPI,4.57,1.12,benchmark,1,5,1,0,0,24,0.1
All groups CPI,All groups CPI,4.57,1.12,benchmark,1,5,2,1,0,24,0.1
All groups CPI,All groups CPI,4.57,1.12,benchmark,1,5,3,2,0,24,0.1
All groups CPI,All groups CPI,4.57,1.12,benchmark,1,5,4,3,0,24,0.1
All groups CPI,All groups CPI,4.57,1.12,benchmark,1,5,5,4,0,24,0.1
All groups CPI,All groups CPI,4.57,1.12,benchmark,1,5,6,5,0,24,0.1
All groups CPI,All groups CPI,4.57,1.12,benchmark,1,5,7,6,0,24,0.1
All groups CPI,All groups CPI,4.57,1.12,benchmark,1,5,8,7,0,24,0.1
All groups CPI,All groups CPI,4.57,1.12,benchmark,1,5,9,8,0,24,0.1
